                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           005184  3079 _AX5043_XTALCAPNB	=	0x5184
                           005F10  3080 G$AX5043_XTALOSCNB$0$0 == 0x5f10
                           005F10  3081 _AX5043_XTALOSCNB	=	0x5f10
                           00501D  3082 G$AX5043_XTALSTATUSNB$0$0 == 0x501d
                           00501D  3083 _AX5043_XTALSTATUSNB	=	0x501d
                           005F00  3084 G$AX5043_0xF00NB$0$0 == 0x5f00
                           005F00  3085 _AX5043_0xF00NB	=	0x5f00
                           005F0C  3086 G$AX5043_0xF0CNB$0$0 == 0x5f0c
                           005F0C  3087 _AX5043_0xF0CNB	=	0x5f0c
                           005F18  3088 G$AX5043_0xF18NB$0$0 == 0x5f18
                           005F18  3089 _AX5043_0xF18NB	=	0x5f18
                           005F1C  3090 G$AX5043_0xF1CNB$0$0 == 0x5f1c
                           005F1C  3091 _AX5043_0xF1CNB	=	0x5f1c
                           005F21  3092 G$AX5043_0xF21NB$0$0 == 0x5f21
                           005F21  3093 _AX5043_0xF21NB	=	0x5f21
                           005F22  3094 G$AX5043_0xF22NB$0$0 == 0x5f22
                           005F22  3095 _AX5043_0xF22NB	=	0x5f22
                           005F23  3096 G$AX5043_0xF23NB$0$0 == 0x5f23
                           005F23  3097 _AX5043_0xF23NB	=	0x5f23
                           005F26  3098 G$AX5043_0xF26NB$0$0 == 0x5f26
                           005F26  3099 _AX5043_0xF26NB	=	0x5f26
                           005F30  3100 G$AX5043_0xF30NB$0$0 == 0x5f30
                           005F30  3101 _AX5043_0xF30NB	=	0x5f30
                           005F31  3102 G$AX5043_0xF31NB$0$0 == 0x5f31
                           005F31  3103 _AX5043_0xF31NB	=	0x5f31
                           005F32  3104 G$AX5043_0xF32NB$0$0 == 0x5f32
                           005F32  3105 _AX5043_0xF32NB	=	0x5f32
                           005F33  3106 G$AX5043_0xF33NB$0$0 == 0x5f33
                           005F33  3107 _AX5043_0xF33NB	=	0x5f33
                           005F34  3108 G$AX5043_0xF34NB$0$0 == 0x5f34
                           005F34  3109 _AX5043_0xF34NB	=	0x5f34
                           005F35  3110 G$AX5043_0xF35NB$0$0 == 0x5f35
                           005F35  3111 _AX5043_0xF35NB	=	0x5f35
                           005F44  3112 G$AX5043_0xF44NB$0$0 == 0x5f44
                           005F44  3113 _AX5043_0xF44NB	=	0x5f44
                           005122  3114 G$AX5043_AGCAHYST0NB$0$0 == 0x5122
                           005122  3115 _AX5043_AGCAHYST0NB	=	0x5122
                           005132  3116 G$AX5043_AGCAHYST1NB$0$0 == 0x5132
                           005132  3117 _AX5043_AGCAHYST1NB	=	0x5132
                           005142  3118 G$AX5043_AGCAHYST2NB$0$0 == 0x5142
                           005142  3119 _AX5043_AGCAHYST2NB	=	0x5142
                           005152  3120 G$AX5043_AGCAHYST3NB$0$0 == 0x5152
                           005152  3121 _AX5043_AGCAHYST3NB	=	0x5152
                           005120  3122 G$AX5043_AGCGAIN0NB$0$0 == 0x5120
                           005120  3123 _AX5043_AGCGAIN0NB	=	0x5120
                           005130  3124 G$AX5043_AGCGAIN1NB$0$0 == 0x5130
                           005130  3125 _AX5043_AGCGAIN1NB	=	0x5130
                           005140  3126 G$AX5043_AGCGAIN2NB$0$0 == 0x5140
                           005140  3127 _AX5043_AGCGAIN2NB	=	0x5140
                           005150  3128 G$AX5043_AGCGAIN3NB$0$0 == 0x5150
                           005150  3129 _AX5043_AGCGAIN3NB	=	0x5150
                           005123  3130 G$AX5043_AGCMINMAX0NB$0$0 == 0x5123
                           005123  3131 _AX5043_AGCMINMAX0NB	=	0x5123
                           005133  3132 G$AX5043_AGCMINMAX1NB$0$0 == 0x5133
                           005133  3133 _AX5043_AGCMINMAX1NB	=	0x5133
                           005143  3134 G$AX5043_AGCMINMAX2NB$0$0 == 0x5143
                           005143  3135 _AX5043_AGCMINMAX2NB	=	0x5143
                           005153  3136 G$AX5043_AGCMINMAX3NB$0$0 == 0x5153
                           005153  3137 _AX5043_AGCMINMAX3NB	=	0x5153
                           005121  3138 G$AX5043_AGCTARGET0NB$0$0 == 0x5121
                           005121  3139 _AX5043_AGCTARGET0NB	=	0x5121
                           005131  3140 G$AX5043_AGCTARGET1NB$0$0 == 0x5131
                           005131  3141 _AX5043_AGCTARGET1NB	=	0x5131
                           005141  3142 G$AX5043_AGCTARGET2NB$0$0 == 0x5141
                           005141  3143 _AX5043_AGCTARGET2NB	=	0x5141
                           005151  3144 G$AX5043_AGCTARGET3NB$0$0 == 0x5151
                           005151  3145 _AX5043_AGCTARGET3NB	=	0x5151
                           00512B  3146 G$AX5043_AMPLITUDEGAIN0NB$0$0 == 0x512b
                           00512B  3147 _AX5043_AMPLITUDEGAIN0NB	=	0x512b
                           00513B  3148 G$AX5043_AMPLITUDEGAIN1NB$0$0 == 0x513b
                           00513B  3149 _AX5043_AMPLITUDEGAIN1NB	=	0x513b
                           00514B  3150 G$AX5043_AMPLITUDEGAIN2NB$0$0 == 0x514b
                           00514B  3151 _AX5043_AMPLITUDEGAIN2NB	=	0x514b
                           00515B  3152 G$AX5043_AMPLITUDEGAIN3NB$0$0 == 0x515b
                           00515B  3153 _AX5043_AMPLITUDEGAIN3NB	=	0x515b
                           00512F  3154 G$AX5043_BBOFFSRES0NB$0$0 == 0x512f
                           00512F  3155 _AX5043_BBOFFSRES0NB	=	0x512f
                           00513F  3156 G$AX5043_BBOFFSRES1NB$0$0 == 0x513f
                           00513F  3157 _AX5043_BBOFFSRES1NB	=	0x513f
                           00514F  3158 G$AX5043_BBOFFSRES2NB$0$0 == 0x514f
                           00514F  3159 _AX5043_BBOFFSRES2NB	=	0x514f
                           00515F  3160 G$AX5043_BBOFFSRES3NB$0$0 == 0x515f
                           00515F  3161 _AX5043_BBOFFSRES3NB	=	0x515f
                           005125  3162 G$AX5043_DRGAIN0NB$0$0 == 0x5125
                           005125  3163 _AX5043_DRGAIN0NB	=	0x5125
                           005135  3164 G$AX5043_DRGAIN1NB$0$0 == 0x5135
                           005135  3165 _AX5043_DRGAIN1NB	=	0x5135
                           005145  3166 G$AX5043_DRGAIN2NB$0$0 == 0x5145
                           005145  3167 _AX5043_DRGAIN2NB	=	0x5145
                           005155  3168 G$AX5043_DRGAIN3NB$0$0 == 0x5155
                           005155  3169 _AX5043_DRGAIN3NB	=	0x5155
                           00512E  3170 G$AX5043_FOURFSK0NB$0$0 == 0x512e
                           00512E  3171 _AX5043_FOURFSK0NB	=	0x512e
                           00513E  3172 G$AX5043_FOURFSK1NB$0$0 == 0x513e
                           00513E  3173 _AX5043_FOURFSK1NB	=	0x513e
                           00514E  3174 G$AX5043_FOURFSK2NB$0$0 == 0x514e
                           00514E  3175 _AX5043_FOURFSK2NB	=	0x514e
                           00515E  3176 G$AX5043_FOURFSK3NB$0$0 == 0x515e
                           00515E  3177 _AX5043_FOURFSK3NB	=	0x515e
                           00512D  3178 G$AX5043_FREQDEV00NB$0$0 == 0x512d
                           00512D  3179 _AX5043_FREQDEV00NB	=	0x512d
                           00513D  3180 G$AX5043_FREQDEV01NB$0$0 == 0x513d
                           00513D  3181 _AX5043_FREQDEV01NB	=	0x513d
                           00514D  3182 G$AX5043_FREQDEV02NB$0$0 == 0x514d
                           00514D  3183 _AX5043_FREQDEV02NB	=	0x514d
                           00515D  3184 G$AX5043_FREQDEV03NB$0$0 == 0x515d
                           00515D  3185 _AX5043_FREQDEV03NB	=	0x515d
                           00512C  3186 G$AX5043_FREQDEV10NB$0$0 == 0x512c
                           00512C  3187 _AX5043_FREQDEV10NB	=	0x512c
                           00513C  3188 G$AX5043_FREQDEV11NB$0$0 == 0x513c
                           00513C  3189 _AX5043_FREQDEV11NB	=	0x513c
                           00514C  3190 G$AX5043_FREQDEV12NB$0$0 == 0x514c
                           00514C  3191 _AX5043_FREQDEV12NB	=	0x514c
                           00515C  3192 G$AX5043_FREQDEV13NB$0$0 == 0x515c
                           00515C  3193 _AX5043_FREQDEV13NB	=	0x515c
                           005127  3194 G$AX5043_FREQUENCYGAINA0NB$0$0 == 0x5127
                           005127  3195 _AX5043_FREQUENCYGAINA0NB	=	0x5127
                           005137  3196 G$AX5043_FREQUENCYGAINA1NB$0$0 == 0x5137
                           005137  3197 _AX5043_FREQUENCYGAINA1NB	=	0x5137
                           005147  3198 G$AX5043_FREQUENCYGAINA2NB$0$0 == 0x5147
                           005147  3199 _AX5043_FREQUENCYGAINA2NB	=	0x5147
                           005157  3200 G$AX5043_FREQUENCYGAINA3NB$0$0 == 0x5157
                           005157  3201 _AX5043_FREQUENCYGAINA3NB	=	0x5157
                           005128  3202 G$AX5043_FREQUENCYGAINB0NB$0$0 == 0x5128
                           005128  3203 _AX5043_FREQUENCYGAINB0NB	=	0x5128
                           005138  3204 G$AX5043_FREQUENCYGAINB1NB$0$0 == 0x5138
                           005138  3205 _AX5043_FREQUENCYGAINB1NB	=	0x5138
                           005148  3206 G$AX5043_FREQUENCYGAINB2NB$0$0 == 0x5148
                           005148  3207 _AX5043_FREQUENCYGAINB2NB	=	0x5148
                           005158  3208 G$AX5043_FREQUENCYGAINB3NB$0$0 == 0x5158
                           005158  3209 _AX5043_FREQUENCYGAINB3NB	=	0x5158
                           005129  3210 G$AX5043_FREQUENCYGAINC0NB$0$0 == 0x5129
                           005129  3211 _AX5043_FREQUENCYGAINC0NB	=	0x5129
                           005139  3212 G$AX5043_FREQUENCYGAINC1NB$0$0 == 0x5139
                           005139  3213 _AX5043_FREQUENCYGAINC1NB	=	0x5139
                           005149  3214 G$AX5043_FREQUENCYGAINC2NB$0$0 == 0x5149
                           005149  3215 _AX5043_FREQUENCYGAINC2NB	=	0x5149
                           005159  3216 G$AX5043_FREQUENCYGAINC3NB$0$0 == 0x5159
                           005159  3217 _AX5043_FREQUENCYGAINC3NB	=	0x5159
                           00512A  3218 G$AX5043_FREQUENCYGAIND0NB$0$0 == 0x512a
                           00512A  3219 _AX5043_FREQUENCYGAIND0NB	=	0x512a
                           00513A  3220 G$AX5043_FREQUENCYGAIND1NB$0$0 == 0x513a
                           00513A  3221 _AX5043_FREQUENCYGAIND1NB	=	0x513a
                           00514A  3222 G$AX5043_FREQUENCYGAIND2NB$0$0 == 0x514a
                           00514A  3223 _AX5043_FREQUENCYGAIND2NB	=	0x514a
                           00515A  3224 G$AX5043_FREQUENCYGAIND3NB$0$0 == 0x515a
                           00515A  3225 _AX5043_FREQUENCYGAIND3NB	=	0x515a
                           005116  3226 G$AX5043_FREQUENCYLEAKNB$0$0 == 0x5116
                           005116  3227 _AX5043_FREQUENCYLEAKNB	=	0x5116
                           005126  3228 G$AX5043_PHASEGAIN0NB$0$0 == 0x5126
                           005126  3229 _AX5043_PHASEGAIN0NB	=	0x5126
                           005136  3230 G$AX5043_PHASEGAIN1NB$0$0 == 0x5136
                           005136  3231 _AX5043_PHASEGAIN1NB	=	0x5136
                           005146  3232 G$AX5043_PHASEGAIN2NB$0$0 == 0x5146
                           005146  3233 _AX5043_PHASEGAIN2NB	=	0x5146
                           005156  3234 G$AX5043_PHASEGAIN3NB$0$0 == 0x5156
                           005156  3235 _AX5043_PHASEGAIN3NB	=	0x5156
                           005207  3236 G$AX5043_PKTADDR0NB$0$0 == 0x5207
                           005207  3237 _AX5043_PKTADDR0NB	=	0x5207
                           005206  3238 G$AX5043_PKTADDR1NB$0$0 == 0x5206
                           005206  3239 _AX5043_PKTADDR1NB	=	0x5206
                           005205  3240 G$AX5043_PKTADDR2NB$0$0 == 0x5205
                           005205  3241 _AX5043_PKTADDR2NB	=	0x5205
                           005204  3242 G$AX5043_PKTADDR3NB$0$0 == 0x5204
                           005204  3243 _AX5043_PKTADDR3NB	=	0x5204
                           005200  3244 G$AX5043_PKTADDRCFGNB$0$0 == 0x5200
                           005200  3245 _AX5043_PKTADDRCFGNB	=	0x5200
                           00520B  3246 G$AX5043_PKTADDRMASK0NB$0$0 == 0x520b
                           00520B  3247 _AX5043_PKTADDRMASK0NB	=	0x520b
                           00520A  3248 G$AX5043_PKTADDRMASK1NB$0$0 == 0x520a
                           00520A  3249 _AX5043_PKTADDRMASK1NB	=	0x520a
                           005209  3250 G$AX5043_PKTADDRMASK2NB$0$0 == 0x5209
                           005209  3251 _AX5043_PKTADDRMASK2NB	=	0x5209
                           005208  3252 G$AX5043_PKTADDRMASK3NB$0$0 == 0x5208
                           005208  3253 _AX5043_PKTADDRMASK3NB	=	0x5208
                           005201  3254 G$AX5043_PKTLENCFGNB$0$0 == 0x5201
                           005201  3255 _AX5043_PKTLENCFGNB	=	0x5201
                           005202  3256 G$AX5043_PKTLENOFFSETNB$0$0 == 0x5202
                           005202  3257 _AX5043_PKTLENOFFSETNB	=	0x5202
                           005203  3258 G$AX5043_PKTMAXLENNB$0$0 == 0x5203
                           005203  3259 _AX5043_PKTMAXLENNB	=	0x5203
                           005118  3260 G$AX5043_RXPARAMCURSETNB$0$0 == 0x5118
                           005118  3261 _AX5043_RXPARAMCURSETNB	=	0x5118
                           005117  3262 G$AX5043_RXPARAMSETSNB$0$0 == 0x5117
                           005117  3263 _AX5043_RXPARAMSETSNB	=	0x5117
                           005124  3264 G$AX5043_TIMEGAIN0NB$0$0 == 0x5124
                           005124  3265 _AX5043_TIMEGAIN0NB	=	0x5124
                           005134  3266 G$AX5043_TIMEGAIN1NB$0$0 == 0x5134
                           005134  3267 _AX5043_TIMEGAIN1NB	=	0x5134
                           005144  3268 G$AX5043_TIMEGAIN2NB$0$0 == 0x5144
                           005144  3269 _AX5043_TIMEGAIN2NB	=	0x5144
                           005154  3270 G$AX5043_TIMEGAIN3NB$0$0 == 0x5154
                           005154  3271 _AX5043_TIMEGAIN3NB	=	0x5154
                           00FC06  3272 Fmain$flash_deviceid$0$0 == 0xfc06
                           00FC06  3273 _flash_deviceid	=	0xfc06
                           00FC00  3274 Fmain$flash_calsector$0$0 == 0xfc00
                           00FC00  3275 _flash_calsector	=	0xfc00
                           000000  3276 G$wakeup_desc$0$0==.
      000000                       3277 _wakeup_desc::
      000000                       3278 	.ds 8
                           000008  3279 Lmain.transmit_packet$demo_packet_$1$235==.
      000008                       3280 _transmit_packet_demo_packet__1_235:
      000008                       3281 	.ds 4
                                   3282 ;--------------------------------------------------------
                                   3283 ; absolute external ram data
                                   3284 ;--------------------------------------------------------
                                   3285 	.area XABS    (ABS,XDATA)
                                   3286 ;--------------------------------------------------------
                                   3287 ; external initialized ram data
                                   3288 ;--------------------------------------------------------
                                   3289 	.area XISEG   (XDATA)
                                   3290 	.area HOME    (CODE)
                                   3291 	.area GSINIT0 (CODE)
                                   3292 	.area GSINIT1 (CODE)
                                   3293 	.area GSINIT2 (CODE)
                                   3294 	.area GSINIT3 (CODE)
                                   3295 	.area GSINIT4 (CODE)
                                   3296 	.area GSINIT5 (CODE)
                                   3297 	.area GSINIT  (CODE)
                                   3298 	.area GSFINAL (CODE)
                                   3299 	.area CSEG    (CODE)
                                   3300 ;--------------------------------------------------------
                                   3301 ; interrupt vector 
                                   3302 ;--------------------------------------------------------
                                   3303 	.area HOME    (CODE)
      000000                       3304 __interrupt_vect:
      000000 02r00r00         [24] 3305 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 3306 	reti
      000004                       3307 	.ds	7
      00000B 02r00r00         [24] 3308 	ljmp	_wtimer_irq
      00000E                       3309 	.ds	5
      000013 32               [24] 3310 	reti
      000014                       3311 	.ds	7
      00001B 32               [24] 3312 	reti
      00001C                       3313 	.ds	7
      000023 02r00r00         [24] 3314 	ljmp	_axradio_isr
      000026                       3315 	.ds	5
      00002B 32               [24] 3316 	reti
      00002C                       3317 	.ds	7
      000033 02r00r00         [24] 3318 	ljmp	_pwrmgmt_irq
      000036                       3319 	.ds	5
      00003B 32               [24] 3320 	reti
      00003C                       3321 	.ds	7
      000043 32               [24] 3322 	reti
      000044                       3323 	.ds	7
      00004B 32               [24] 3324 	reti
      00004C                       3325 	.ds	7
      000053 32               [24] 3326 	reti
      000054                       3327 	.ds	7
      00005B 32               [24] 3328 	reti
      00005C                       3329 	.ds	7
      000063 32               [24] 3330 	reti
      000064                       3331 	.ds	7
      00006B 32               [24] 3332 	reti
      00006C                       3333 	.ds	7
      000073 32               [24] 3334 	reti
      000074                       3335 	.ds	7
      00007B 32               [24] 3336 	reti
      00007C                       3337 	.ds	7
      000083 32               [24] 3338 	reti
      000084                       3339 	.ds	7
      00008B 32               [24] 3340 	reti
      00008C                       3341 	.ds	7
      000093 32               [24] 3342 	reti
      000094                       3343 	.ds	7
      00009B 32               [24] 3344 	reti
      00009C                       3345 	.ds	7
      0000A3 32               [24] 3346 	reti
      0000A4                       3347 	.ds	7
      0000AB 02r00r00         [24] 3348 	ljmp	_dbglink_irq
                                   3349 ;--------------------------------------------------------
                                   3350 ; global & static initialisations
                                   3351 ;--------------------------------------------------------
                                   3352 	.area HOME    (CODE)
                                   3353 	.area GSINIT  (CODE)
                                   3354 	.area GSFINAL (CODE)
                                   3355 	.area GSINIT  (CODE)
                                   3356 	.globl __sdcc_gsinit_startup
                                   3357 	.globl __sdcc_program_startup
                                   3358 	.globl __start__stack
                                   3359 	.globl __mcs51_genXINIT
                                   3360 	.globl __mcs51_genXRAMCLEAR
                                   3361 	.globl __mcs51_genRAMCLEAR
                                   3362 ;------------------------------------------------------------
                                   3363 ;Allocation info for local variables in function 'main'
                                   3364 ;------------------------------------------------------------
                                   3365 ;saved_button_state        Allocated with name '_main_saved_button_state_1_276'
                                   3366 ;i                         Allocated to registers r7 
                                   3367 ;x                         Allocated to registers r6 
                                   3368 ;flg                       Allocated to registers r6 
                                   3369 ;flg                       Allocated to registers r7 
                                   3370 ;------------------------------------------------------------
                           000000  3371 	G$main$0$0 ==.
                           000000  3372 	C$main.c$312$1$276 ==.
                                   3373 ;	main.c:312: static uint8_t __data saved_button_state = 0xFF;
      000000 75*03 FF         [24] 3374 	mov	_main_saved_button_state_1_276,#0xff
                           000003  3375 	C$main.c$88$1$276 ==.
                                   3376 ;	main.c:88: uint16_t __data pkt_counter = 0;
      000003 E4               [12] 3377 	clr	a
      000004 F5*00            [12] 3378 	mov	_pkt_counter,a
      000006 F5*01            [12] 3379 	mov	(_pkt_counter + 1),a
                           000008  3380 	C$main.c$89$1$276 ==.
                                   3381 ;	main.c:89: uint8_t __data coldstart = 1; // caution: initialization with 1 is necessary! Variables are initialized upon _sdcc_external_startup returning 0 -> the coldstart value returned from _sdcc_external startup does not survive in the coldstart case
      000008 75*02 01         [24] 3382 	mov	_coldstart,#0x01
                                   3383 	.area GSFINAL (CODE)
      000000 02r00rAE         [24] 3384 	ljmp	__sdcc_program_startup
                                   3385 ;--------------------------------------------------------
                                   3386 ; Home
                                   3387 ;--------------------------------------------------------
                                   3388 	.area HOME    (CODE)
                                   3389 	.area HOME    (CODE)
      0000AE                       3390 __sdcc_program_startup:
      0000AE 02r01rCF         [24] 3391 	ljmp	_main
                                   3392 ;	return from main will return to caller
                                   3393 ;--------------------------------------------------------
                                   3394 ; code
                                   3395 ;--------------------------------------------------------
                                   3396 	.area CSEG    (CODE)
                                   3397 ;------------------------------------------------------------
                                   3398 ;Allocation info for local variables in function 'pwrmgmt_irq'
                                   3399 ;------------------------------------------------------------
                                   3400 ;pc                        Allocated to registers r7 
                                   3401 ;------------------------------------------------------------
                           000000  3402 	Fmain$pwrmgmt_irq$0$0 ==.
                           000000  3403 	C$main.c$100$0$0 ==.
                                   3404 ;	main.c:100: static void pwrmgmt_irq(void) __interrupt(INT_POWERMGMT)
                                   3405 ;	-----------------------------------------
                                   3406 ;	 function pwrmgmt_irq
                                   3407 ;	-----------------------------------------
      000000                       3408 _pwrmgmt_irq:
                           000007  3409 	ar7 = 0x07
                           000006  3410 	ar6 = 0x06
                           000005  3411 	ar5 = 0x05
                           000004  3412 	ar4 = 0x04
                           000003  3413 	ar3 = 0x03
                           000002  3414 	ar2 = 0x02
                           000001  3415 	ar1 = 0x01
                           000000  3416 	ar0 = 0x00
      000000 C0 E0            [24] 3417 	push	acc
      000002 C0 82            [24] 3418 	push	dpl
      000004 C0 83            [24] 3419 	push	dph
      000006 C0 07            [24] 3420 	push	ar7
      000008 C0 D0            [24] 3421 	push	psw
      00000A 75 D0 00         [24] 3422 	mov	psw,#0x00
                           00000D  3423 	C$main.c$102$1$0 ==.
                                   3424 ;	main.c:102: uint8_t pc = PCON;
                           00000D  3425 	C$main.c$103$1$233 ==.
                                   3426 ;	main.c:103: if (!(pc & 0x80))
      00000D E5 87            [12] 3427 	mov	a,_PCON
      00000F FF               [12] 3428 	mov	r7,a
      000010 20 E7 02         [24] 3429 	jb	acc.7,00102$
                           000013  3430 	C$main.c$104$1$233 ==.
                                   3431 ;	main.c:104: return;
      000013 80 10            [24] 3432 	sjmp	00106$
      000015                       3433 00102$:
                           000015  3434 	C$main.c$105$1$233 ==.
                                   3435 ;	main.c:105: GPIOENABLE = 0;
      000015 90 70 0C         [24] 3436 	mov	dptr,#_GPIOENABLE
      000018 E4               [12] 3437 	clr	a
      000019 F0               [24] 3438 	movx	@dptr,a
                           00001A  3439 	C$main.c$106$1$233 ==.
                                   3440 ;	main.c:106: IE = EIE = E2IE = 0;
                                   3441 ;	1-genFromRTrack replaced	mov	_E2IE,#0x00
      00001A F5 A0            [12] 3442 	mov	_E2IE,a
                                   3443 ;	1-genFromRTrack replaced	mov	_EIE,#0x00
      00001C F5 98            [12] 3444 	mov	_EIE,a
                                   3445 ;	1-genFromRTrack replaced	mov	_IE,#0x00
      00001E F5 A8            [12] 3446 	mov	_IE,a
      000020                       3447 00104$:
                           000020  3448 	C$main.c$108$1$233 ==.
                                   3449 ;	main.c:108: PCON |= 0x01;
      000020 43 87 01         [24] 3450 	orl	_PCON,#0x01
      000023 80 FB            [24] 3451 	sjmp	00104$
      000025                       3452 00106$:
      000025 D0 D0            [24] 3453 	pop	psw
      000027 D0 07            [24] 3454 	pop	ar7
      000029 D0 83            [24] 3455 	pop	dph
      00002B D0 82            [24] 3456 	pop	dpl
      00002D D0 E0            [24] 3457 	pop	acc
                           00002F  3458 	C$main.c$109$1$233 ==.
                           00002F  3459 	XFmain$pwrmgmt_irq$0$0 ==.
      00002F 32               [24] 3460 	reti
                                   3461 ;	eliminated unneeded push/pop b
                                   3462 ;------------------------------------------------------------
                                   3463 ;Allocation info for local variables in function 'transmit_packet'
                                   3464 ;------------------------------------------------------------
                                   3465 ;demo_packet_              Allocated with name '_transmit_packet_demo_packet__1_235'
                                   3466 ;------------------------------------------------------------
                           000030  3467 	Fmain$transmit_packet$0$0 ==.
                           000030  3468 	C$main.c$111$1$233 ==.
                                   3469 ;	main.c:111: static void transmit_packet(void)
                                   3470 ;	-----------------------------------------
                                   3471 ;	 function transmit_packet
                                   3472 ;	-----------------------------------------
      000030                       3473 _transmit_packet:
                           000030  3474 	C$main.c$115$1$235 ==.
                                   3475 ;	main.c:115: ++pkt_counter;
      000030 05*00            [12] 3476 	inc	_pkt_counter
      000032 E4               [12] 3477 	clr	a
      000033 B5*00 02         [24] 3478 	cjne	a,_pkt_counter,00108$
      000036 05*01            [12] 3479 	inc	(_pkt_counter + 1)
      000038                       3480 00108$:
                           000038  3481 	C$main.c$128$1$235 ==.
                                   3482 ;	main.c:128: memcpy(demo_packet_, demo_packet, sizeof(demo_packet));
      000038 75*00r00         [24] 3483 	mov	_memcpy_PARM_2,#_demo_packet
      00003B 75*01s00         [24] 3484 	mov	(_memcpy_PARM_2 + 1),#(_demo_packet >> 8)
      00003E 75*02 80         [24] 3485 	mov	(_memcpy_PARM_2 + 2),#0x80
      000041 75*00 04         [24] 3486 	mov	_memcpy_PARM_3,#0x04
      000044 75*01 00         [24] 3487 	mov	(_memcpy_PARM_3 + 1),#0x00
      000047 90r00r08         [24] 3488 	mov	dptr,#_transmit_packet_demo_packet__1_235
      00004A 75 F0 00         [24] 3489 	mov	b,#0x00
      00004D 12r00r00         [24] 3490 	lcall	_memcpy
                           000050  3491 	C$main.c$130$1$235 ==.
                                   3492 ;	main.c:130: if (framing_insert_counter) {
      000050 90r00r00         [24] 3493 	mov	dptr,#_framing_insert_counter
      000053 E4               [12] 3494 	clr	a
      000054 93               [24] 3495 	movc	a,@a+dptr
      000055 60 24            [24] 3496 	jz	00102$
                           000057  3497 	C$main.c$131$2$236 ==.
                                   3498 ;	main.c:131: demo_packet_[framing_counter_pos] = pkt_counter & 0xFF ;
      000057 90r00r00         [24] 3499 	mov	dptr,#_framing_counter_pos
      00005A E4               [12] 3500 	clr	a
      00005B 93               [24] 3501 	movc	a,@a+dptr
      00005C FF               [12] 3502 	mov	r7,a
      00005D 24r08            [12] 3503 	add	a,#_transmit_packet_demo_packet__1_235
      00005F F5 82            [12] 3504 	mov	dpl,a
      000061 E4               [12] 3505 	clr	a
      000062 34s00            [12] 3506 	addc	a,#(_transmit_packet_demo_packet__1_235 >> 8)
      000064 F5 83            [12] 3507 	mov	dph,a
      000066 AD*00            [24] 3508 	mov	r5,_pkt_counter
      000068 7E 00            [12] 3509 	mov	r6,#0x00
      00006A ED               [12] 3510 	mov	a,r5
      00006B F0               [24] 3511 	movx	@dptr,a
                           00006C  3512 	C$main.c$132$2$236 ==.
                                   3513 ;	main.c:132: demo_packet_[framing_counter_pos+1] = (pkt_counter>>8) & 0xFF;
      00006C EF               [12] 3514 	mov	a,r7
      00006D 04               [12] 3515 	inc	a
      00006E 24r08            [12] 3516 	add	a,#_transmit_packet_demo_packet__1_235
      000070 F5 82            [12] 3517 	mov	dpl,a
      000072 E4               [12] 3518 	clr	a
      000073 34s00            [12] 3519 	addc	a,#(_transmit_packet_demo_packet__1_235 >> 8)
      000075 F5 83            [12] 3520 	mov	dph,a
      000077 E5*01            [12] 3521 	mov	a,(_pkt_counter + 1)
      000079 FF               [12] 3522 	mov	r7,a
      00007A F0               [24] 3523 	movx	@dptr,a
      00007B                       3524 00102$:
                           00007B  3525 	C$main.c$134$1$235 ==.
                                   3526 ;	main.c:134: axradio_transmit(&remoteaddr, demo_packet_, sizeof(demo_packet));
      00007B 75*00r08         [24] 3527 	mov	_axradio_transmit_PARM_2,#_transmit_packet_demo_packet__1_235
      00007E 75*01s00         [24] 3528 	mov	(_axradio_transmit_PARM_2 + 1),#(_transmit_packet_demo_packet__1_235 >> 8)
      000081 75*02 00         [24] 3529 	mov	(_axradio_transmit_PARM_2 + 2),#0x00
      000084 75*00 04         [24] 3530 	mov	_axradio_transmit_PARM_3,#0x04
      000087 75*01 00         [24] 3531 	mov	(_axradio_transmit_PARM_3 + 1),#0x00
      00008A 90r00r00         [24] 3532 	mov	dptr,#_remoteaddr
      00008D 75 F0 80         [24] 3533 	mov	b,#0x80
      000090 12r00r00         [24] 3534 	lcall	_axradio_transmit
                           000093  3535 	C$main.c$135$1$235 ==.
                           000093  3536 	XFmain$transmit_packet$0$0 ==.
      000093 22               [24] 3537 	ret
                                   3538 ;------------------------------------------------------------
                                   3539 ;Allocation info for local variables in function 'display_transmit_packet'
                                   3540 ;------------------------------------------------------------
                           000094  3541 	Fmain$display_transmit_packet$0$0 ==.
                           000094  3542 	C$main.c$137$1$235 ==.
                                   3543 ;	main.c:137: static void display_transmit_packet(void)
                                   3544 ;	-----------------------------------------
                                   3545 ;	 function display_transmit_packet
                                   3546 ;	-----------------------------------------
      000094                       3547 _display_transmit_packet:
                           000094  3548 	C$main.c$139$1$238 ==.
                                   3549 ;	main.c:139: if (pkt_counter == 1) {
      000094 74 01            [12] 3550 	mov	a,#0x01
      000096 B5*00 06         [24] 3551 	cjne	a,_pkt_counter,00126$
      000099 14               [12] 3552 	dec	a
