                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module easyax5043
      0026CE 90r00r00         [24]12543 	mov	dptr,#_axradio_phy_cs_enabled
      0026D1 E4               [12]12544 	clr	a
      0026D2 93               [24]12545 	movc	a,@a+dptr
      0026D3 60 28            [24]12546 	jz	00139$
                           0026D5 12547 	C$easyax5043.c$1916$3$418 ==.
                                  12548 ;	..\COMMON\easyax5043.c:1916: wtimer_remove(&axradio_timer);
      0026D5 90r02r85         [24]12549 	mov	dptr,#_axradio_timer
      0026D8 12r00r00         [24]12550 	lcall	_wtimer_remove
                           0026DB 12551 	C$easyax5043.c$1917$3$418 ==.
                                  12552 ;	..\COMMON\easyax5043.c:1917: axradio_timer.time = axradio_phy_cs_period;
      0026DB 90r00r00         [24]12553 	mov	dptr,#_axradio_phy_cs_period
      0026DE E4               [12]12554 	clr	a
      0026DF 93               [24]12555 	movc	a,@a+dptr
      0026E0 FD               [12]12556 	mov	r5,a
      0026E1 74 01            [12]12557 	mov	a,#0x01
      0026E3 93               [24]12558 	movc	a,@a+dptr
      0026E4 FE               [12]12559 	mov	r6,a
      0026E5 7C 00            [12]12560 	mov	r4,#0x00
      0026E7 7B 00            [12]12561 	mov	r3,#0x00
      0026E9 90r02r89         [24]12562 	mov	dptr,#(_axradio_timer + 0x0004)
      0026EC ED               [12]12563 	mov	a,r5
      0026ED F0               [24]12564 	movx	@dptr,a
      0026EE EE               [12]12565 	mov	a,r6
      0026EF A3               [24]12566 	inc	dptr
      0026F0 F0               [24]12567 	movx	@dptr,a
      0026F1 EC               [12]12568 	mov	a,r4
      0026F2 A3               [24]12569 	inc	dptr
      0026F3 F0               [24]12570 	movx	@dptr,a
      0026F4 EB               [12]12571 	mov	a,r3
      0026F5 A3               [24]12572 	inc	dptr
      0026F6 F0               [24]12573 	movx	@dptr,a
                           0026F7 12574 	C$easyax5043.c$1918$3$418 ==.
                                  12575 ;	..\COMMON\easyax5043.c:1918: wtimer0_addrelative(&axradio_timer);
      0026F7 90r02r85         [24]12576 	mov	dptr,#_axradio_timer
      0026FA 12r00r00         [24]12577 	lcall	_wtimer0_addrelative
      0026FD                      12578 00139$:
                           0026FD 12579 	C$easyax5043.c$1920$2$417 ==.
                                  12580 ;	..\COMMON\easyax5043.c:1920: return AXRADIO_ERR_NOERROR;
      0026FD 75 82 00         [24]12581 	mov	dpl,#0x00
      002700 02r29r4C         [24]12582 	ljmp	00183$
                           002703 12583 	C$easyax5043.c$1922$2$417 ==.
                                  12584 ;	..\COMMON\easyax5043.c:1922: case AXRADIO_MODE_WOR_RECEIVE:
      002703                      12585 00140$:
                           002703 12586 	C$easyax5043.c$1923$2$417 ==.
                                  12587 ;	..\COMMON\easyax5043.c:1923: case AXRADIO_MODE_WOR_ACK_RECEIVE:
      002703                      12588 00141$:
                           002703 12589 	C$easyax5043.c$1924$2$417 ==.
                                  12590 ;	..\COMMON\easyax5043.c:1924: axradio_ack_seqnr = 0xff;
      002703 90r00r0B         [24]12591 	mov	dptr,#_axradio_ack_seqnr
      002706 74 FF            [12]12592 	mov	a,#0xff
      002708 F0               [24]12593 	movx	@dptr,a
                           002709 12594 	C$easyax5043.c$1925$2$417 ==.
                                  12595 ;	..\COMMON\easyax5043.c:1925: axradio_mode = mode;
      002709 8F*00            [24]12596 	mov	_axradio_mode,r7
                           00270B 12597 	C$easyax5043.c$1926$2$417 ==.
                                  12598 ;	..\COMMON\easyax5043.c:1926: ax5043_init_registers_rx();
      00270B 12r00rE0         [24]12599 	lcall	_ax5043_init_registers_rx
                           00270E 12600 	C$easyax5043.c$1927$2$417 ==.
                                  12601 ;	..\COMMON\easyax5043.c:1927: ax5043_receiver_on_wor();
      00270E 12r0BrE1         [24]12602 	lcall	_ax5043_receiver_on_wor
                           002711 12603 	C$easyax5043.c$1928$2$417 ==.
                                  12604 ;	..\COMMON\easyax5043.c:1928: return AXRADIO_ERR_NOERROR;
      002711 75 82 00         [24]12605 	mov	dpl,#0x00
      002714 02r29r4C         [24]12606 	ljmp	00183$
                           002717 12607 	C$easyax5043.c$1930$2$417 ==.
                                  12608 ;	..\COMMON\easyax5043.c:1930: case AXRADIO_MODE_STREAM_TRANSMIT:
      002717                      12609 00142$:
                           002717 12610 	C$easyax5043.c$1931$2$417 ==.
                                  12611 ;	..\COMMON\easyax5043.c:1931: case AXRADIO_MODE_STREAM_TRANSMIT_UNENC:
      002717                      12612 00143$:
                           002717 12613 	C$easyax5043.c$1932$2$417 ==.
                                  12614 ;	..\COMMON\easyax5043.c:1932: case AXRADIO_MODE_STREAM_TRANSMIT_SCRAM:
      002717                      12615 00144$:
                           002717 12616 	C$easyax5043.c$1933$2$417 ==.
                                  12617 ;	..\COMMON\easyax5043.c:1933: case AXRADIO_MODE_STREAM_TRANSMIT_UNENC_LSB:
      002717                      12618 00145$:
                           002717 12619 	C$easyax5043.c$1934$2$417 ==.
                                  12620 ;	..\COMMON\easyax5043.c:1934: case AXRADIO_MODE_STREAM_TRANSMIT_SCRAM_LSB:
      002717                      12621 00146$:
                           002717 12622 	C$easyax5043.c$1935$2$417 ==.
                                  12623 ;	..\COMMON\easyax5043.c:1935: axradio_mode = mode;
      002717 8F*00            [24]12624 	mov	_axradio_mode,r7
                           002719 12625 	C$easyax5043.c$1936$2$417 ==.
                                  12626 ;	..\COMMON\easyax5043.c:1936: if (axradio_mode == AXRADIO_MODE_STREAM_TRANSMIT_UNENC ||
      002719 74 18            [12]12627 	mov	a,#0x18
      00271B B5*00 02         [24]12628 	cjne	a,_axradio_mode,00306$
      00271E 80 05            [24]12629 	sjmp	00147$
      002720                      12630 00306$:
                           002720 12631 	C$easyax5043.c$1937$2$417 ==.
                                  12632 ;	..\COMMON\easyax5043.c:1937: axradio_mode == AXRADIO_MODE_STREAM_TRANSMIT_UNENC_LSB)
      002720 74 1A            [12]12633 	mov	a,#0x1a
      002722 B5*00 05         [24]12634 	cjne	a,_axradio_mode,00148$
      002725                      12635 00147$:
                           002725 12636 	C$easyax5043.c$1938$2$417 ==.
                                  12637 ;	..\COMMON\easyax5043.c:1938: AX5043_ENCODING = 0;
      002725 90 40 11         [24]12638 	mov	dptr,#_AX5043_ENCODING
      002728 E4               [12]12639 	clr	a
      002729 F0               [24]12640 	movx	@dptr,a
      00272A                      12641 00148$:
                           00272A 12642 	C$easyax5043.c$1939$2$417 ==.
                                  12643 ;	..\COMMON\easyax5043.c:1939: if (axradio_mode == AXRADIO_MODE_STREAM_TRANSMIT_SCRAM ||
      00272A 74 19            [12]12644 	mov	a,#0x19
      00272C B5*00 02         [24]12645 	cjne	a,_axradio_mode,00309$
      00272F 80 05            [24]12646 	sjmp	00150$
      002731                      12647 00309$:
                           002731 12648 	C$easyax5043.c$1940$2$417 ==.
                                  12649 ;	..\COMMON\easyax5043.c:1940: axradio_mode == AXRADIO_MODE_STREAM_TRANSMIT_SCRAM_LSB)
      002731 74 1B            [12]12650 	mov	a,#0x1b
      002733 B5*00 06         [24]12651 	cjne	a,_axradio_mode,00151$
      002736                      12652 00150$:
                           002736 12653 	C$easyax5043.c$1941$2$417 ==.
                                  12654 ;	..\COMMON\easyax5043.c:1941: AX5043_ENCODING = 4;
      002736 90 40 11         [24]12655 	mov	dptr,#_AX5043_ENCODING
      002739 74 04            [12]12656 	mov	a,#0x04
      00273B F0               [24]12657 	movx	@dptr,a
      00273C                      12658 00151$:
                           00273C 12659 	C$easyax5043.c$1942$2$417 ==.
                                  12660 ;	..\COMMON\easyax5043.c:1942: if (axradio_mode == AXRADIO_MODE_STREAM_TRANSMIT_UNENC_LSB ||
      00273C 74 1A            [12]12661 	mov	a,#0x1a
      00273E B5*00 02         [24]12662 	cjne	a,_axradio_mode,00312$
      002741 80 05            [24]12663 	sjmp	00153$
      002743                      12664 00312$:
                           002743 12665 	C$easyax5043.c$1943$2$417 ==.
                                  12666 ;	..\COMMON\easyax5043.c:1943: axradio_mode == AXRADIO_MODE_STREAM_TRANSMIT_SCRAM_LSB)
      002743 74 1B            [12]12667 	mov	a,#0x1b
      002745 B5*00 09         [24]12668 	cjne	a,_axradio_mode,00154$
      002748                      12669 00153$:
                           002748 12670 	C$easyax5043.c$1944$2$417 ==.
                                  12671 ;	..\COMMON\easyax5043.c:1944: AX5043_PKTADDRCFG &= 0x7F;
      002748 90 42 00         [24]12672 	mov	dptr,#_AX5043_PKTADDRCFG
      00274B E0               [24]12673 	movx	a,@dptr
      00274C FE               [12]12674 	mov	r6,a
      00274D 74 7F            [12]12675 	mov	a,#0x7f
      00274F 5E               [12]12676 	anl	a,r6
      002750 F0               [24]12677 	movx	@dptr,a
      002751                      12678 00154$:
                           002751 12679 	C$easyax5043.c$1945$2$417 ==.
                                  12680 ;	..\COMMON\easyax5043.c:1945: ax5043_init_registers_tx();
      002751 12r00rD9         [24]12681 	lcall	_ax5043_init_registers_tx
                           002754 12682 	C$easyax5043.c$1946$2$417 ==.
                                  12683 ;	..\COMMON\easyax5043.c:1946: AX5043_FRAMING = 0;
      002754 90 40 12         [24]12684 	mov	dptr,#_AX5043_FRAMING
      002757 E4               [12]12685 	clr	a
      002758 F0               [24]12686 	movx	@dptr,a
                           002759 12687 	C$easyax5043.c$1947$2$417 ==.
                                  12688 ;	..\COMMON\easyax5043.c:1947: ax5043_prepare_tx();
      002759 12r0CrA2         [24]12689 	lcall	_ax5043_prepare_tx
                           00275C 12690 	C$easyax5043.c$1948$2$417 ==.
                                  12691 ;	..\COMMON\easyax5043.c:1948: axradio_trxstate = trxstate_txstream_xtalwait;
      00275C 75*01 0F         [24]12692 	mov	_axradio_trxstate,#0x0f
                           00275F 12693 	C$easyax5043.c$1949$2$417 ==.
                                  12694 ;	..\COMMON\easyax5043.c:1949: while (!(AX5043_POWSTAT & 0x08)) {}; // wait for modem vdd so writing the FIFO is safe
      00275F                      12695 00156$:
      00275F 90 40 03         [24]12696 	mov	dptr,#_AX5043_POWSTAT
      002762 E0               [24]12697 	movx	a,@dptr
      002763 FE               [12]12698 	mov	r6,a
      002764 30 E3 F8         [24]12699 	jnb	acc.3,00156$
                           002767 12700 	C$easyax5043.c$1950$2$417 ==.
                                  12701 ;	..\COMMON\easyax5043.c:1950: AX5043_FIFOSTAT = 3; // clear FIFO data & flags (prevent transmitting anything left over in the FIFO, this has no effect if the FIFO is not powerered, in this case it is reset any way)
      002767 90 40 28         [24]12702 	mov	dptr,#_AX5043_FIFOSTAT
      00276A 74 03            [12]12703 	mov	a,#0x03
      00276C F0               [24]12704 	movx	@dptr,a
                           00276D 12705 	C$easyax5043.c$1951$2$417 ==.
                                  12706 ;	..\COMMON\easyax5043.c:1951: AX5043_RADIOEVENTREQ0; // make sure REVRDONE bit is cleared, so it is a reliable indicator that the packet is out
      00276D 90 40 0F         [24]12707 	mov	dptr,#_AX5043_RADIOEVENTREQ0
      002770 E0               [24]12708 	movx	a,@dptr
                           002771 12709 	C$easyax5043.c$1952$2$417 ==.
                                  12710 ;	..\COMMON\easyax5043.c:1952: update_timeanchor();
      002771 12r00r00         [24]12711 	lcall	_update_timeanchor
                           002774 12712 	C$easyax5043.c$1953$2$417 ==.
                                  12713 ;	..\COMMON\easyax5043.c:1953: wtimer_remove_callback(&axradio_cb_transmitdata.cb);
      002774 90r02r7B         [24]12714 	mov	dptr,#_axradio_cb_transmitdata
      002777 12r00r00         [24]12715 	lcall	_wtimer_remove_callback
                           00277A 12716 	C$easyax5043.c$1954$2$417 ==.
                                  12717 ;	..\COMMON\easyax5043.c:1954: axradio_cb_transmitdata.st.error = AXRADIO_ERR_NOERROR;
      00277A 90r02r80         [24]12718 	mov	dptr,#(_axradio_cb_transmitdata + 0x0005)
      00277D E4               [12]12719 	clr	a
      00277E F0               [24]12720 	movx	@dptr,a
                           00277F 12721 	C$easyax5043.c$1955$2$417 ==.
                                  12722 ;	..\COMMON\easyax5043.c:1955: axradio_cb_transmitdata.st.time.t = axradio_timeanchor.radiotimer;
      00277F 90r00r16         [24]12723 	mov	dptr,#(_axradio_timeanchor + 0x0004)
      002782 E0               [24]12724 	movx	a,@dptr
      002783 FB               [12]12725 	mov	r3,a
      002784 A3               [24]12726 	inc	dptr
      002785 E0               [24]12727 	movx	a,@dptr
      002786 FC               [12]12728 	mov	r4,a
      002787 A3               [24]12729 	inc	dptr
      002788 E0               [24]12730 	movx	a,@dptr
      002789 FD               [12]12731 	mov	r5,a
      00278A A3               [24]12732 	inc	dptr
      00278B E0               [24]12733 	movx	a,@dptr
      00278C FE               [12]12734 	mov	r6,a
      00278D 90r02r81         [24]12735 	mov	dptr,#(_axradio_cb_transmitdata + 0x0006)
      002790 EB               [12]12736 	mov	a,r3
      002791 F0               [24]12737 	movx	@dptr,a
      002792 EC               [12]12738 	mov	a,r4
      002793 A3               [24]12739 	inc	dptr
      002794 F0               [24]12740 	movx	@dptr,a
      002795 ED               [12]12741 	mov	a,r5
      002796 A3               [24]12742 	inc	dptr
      002797 F0               [24]12743 	movx	@dptr,a
      002798 EE               [12]12744 	mov	a,r6
      002799 A3               [24]12745 	inc	dptr
      00279A F0               [24]12746 	movx	@dptr,a
                           00279B 12747 	C$easyax5043.c$1956$2$417 ==.
                                  12748 ;	..\COMMON\easyax5043.c:1956: wtimer_add_callback(&axradio_cb_transmitdata.cb);
      00279B 90r02r7B         [24]12749 	mov	dptr,#_axradio_cb_transmitdata
      00279E 12r00r00         [24]12750 	lcall	_wtimer_add_callback
                           0027A1 12751 	C$easyax5043.c$1957$2$417 ==.
                                  12752 ;	..\COMMON\easyax5043.c:1957: return AXRADIO_ERR_NOERROR;
      0027A1 75 82 00         [24]12753 	mov	dpl,#0x00
      0027A4 02r29r4C         [24]12754 	ljmp	00183$
                           0027A7 12755 	C$easyax5043.c$1959$2$417 ==.
                                  12756 ;	..\COMMON\easyax5043.c:1959: case AXRADIO_MODE_STREAM_RECEIVE:
      0027A7                      12757 00159$:
                           0027A7 12758 	C$easyax5043.c$1960$2$417 ==.
                                  12759 ;	..\COMMON\easyax5043.c:1960: case AXRADIO_MODE_STREAM_RECEIVE_UNENC:
      0027A7                      12760 00160$:
                           0027A7 12761 	C$easyax5043.c$1961$2$417 ==.
                                  12762 ;	..\COMMON\easyax5043.c:1961: case AXRADIO_MODE_STREAM_RECEIVE_SCRAM:
      0027A7                      12763 00161$:
                           0027A7 12764 	C$easyax5043.c$1962$2$417 ==.
                                  12765 ;	..\COMMON\easyax5043.c:1962: case AXRADIO_MODE_STREAM_RECEIVE_UNENC_LSB:
      0027A7                      12766 00162$:
                           0027A7 12767 	C$easyax5043.c$1963$2$417 ==.
                                  12768 ;	..\COMMON\easyax5043.c:1963: case AXRADIO_MODE_STREAM_RECEIVE_SCRAM_LSB:
      0027A7                      12769 00163$:
                           0027A7 12770 	C$easyax5043.c$1964$2$417 ==.
                                  12771 ;	..\COMMON\easyax5043.c:1964: case AXRADIO_MODE_STREAM_RECEIVE_DATAPIN:
      0027A7                      12772 00164$:
                           0027A7 12773 	C$easyax5043.c$1965$2$417 ==.
                                  12774 ;	..\COMMON\easyax5043.c:1965: axradio_mode = mode;
      0027A7 8F*00            [24]12775 	mov	_axradio_mode,r7
                           0027A9 12776 	C$easyax5043.c$1966$2$417 ==.
                                  12777 ;	..\COMMON\easyax5043.c:1966: ax5043_init_registers_rx();
      0027A9 12r00rE0         [24]12778 	lcall	_ax5043_init_registers_rx
                           0027AC 12779 	C$easyax5043.c$1967$2$417 ==.
                                  12780 ;	..\COMMON\easyax5043.c:1967: if (axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_UNENC ||
      0027AC 74 28            [12]12781 	mov	a,#0x28
      0027AE B5*00 02         [24]12782 	cjne	a,_axradio_mode,00316$
      0027B1 80 05            [24]12783 	sjmp	00165$
      0027B3                      12784 00316$:
                           0027B3 12785 	C$easyax5043.c$1968$2$417 ==.
                                  12786 ;	..\COMMON\easyax5043.c:1968: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_UNENC_LSB)
      0027B3 74 2A            [12]12787 	mov	a,#0x2a
      0027B5 B5*00 05         [24]12788 	cjne	a,_axradio_mode,00166$
      0027B8                      12789 00165$:
                           0027B8 12790 	C$easyax5043.c$1969$2$417 ==.
                                  12791 ;	..\COMMON\easyax5043.c:1969: AX5043_ENCODING = 0;
      0027B8 90 40 11         [24]12792 	mov	dptr,#_AX5043_ENCODING
      0027BB E4               [12]12793 	clr	a
      0027BC F0               [24]12794 	movx	@dptr,a
      0027BD                      12795 00166$:
                           0027BD 12796 	C$easyax5043.c$1970$2$417 ==.
                                  12797 ;	..\COMMON\easyax5043.c:1970: if (axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_SCRAM ||
      0027BD 74 29            [12]12798 	mov	a,#0x29
      0027BF B5*00 02         [24]12799 	cjne	a,_axradio_mode,00319$
      0027C2 80 05            [24]12800 	sjmp	00168$
      0027C4                      12801 00319$:
                           0027C4 12802 	C$easyax5043.c$1971$2$417 ==.
                                  12803 ;	..\COMMON\easyax5043.c:1971: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_SCRAM_LSB)
      0027C4 74 2B            [12]12804 	mov	a,#0x2b
      0027C6 B5*00 06         [24]12805 	cjne	a,_axradio_mode,00169$
      0027C9                      12806 00168$:
                           0027C9 12807 	C$easyax5043.c$1972$2$417 ==.
                                  12808 ;	..\COMMON\easyax5043.c:1972: AX5043_ENCODING = 4;
      0027C9 90 40 11         [24]12809 	mov	dptr,#_AX5043_ENCODING
      0027CC 74 04            [12]12810 	mov	a,#0x04
      0027CE F0               [24]12811 	movx	@dptr,a
      0027CF                      12812 00169$:
                           0027CF 12813 	C$easyax5043.c$1973$2$417 ==.
                                  12814 ;	..\COMMON\easyax5043.c:1973: if (axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_UNENC_LSB ||
      0027CF 74 2A            [12]12815 	mov	a,#0x2a
      0027D1 B5*00 02         [24]12816 	cjne	a,_axradio_mode,00322$
      0027D4 80 05            [24]12817 	sjmp	00171$
      0027D6                      12818 00322$:
                           0027D6 12819 	C$easyax5043.c$1974$2$417 ==.
                                  12820 ;	..\COMMON\easyax5043.c:1974: axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_SCRAM_LSB)
      0027D6 74 2B            [12]12821 	mov	a,#0x2b
      0027D8 B5*00 09         [24]12822 	cjne	a,_axradio_mode,00172$
      0027DB                      12823 00171$:
                           0027DB 12824 	C$easyax5043.c$1975$2$417 ==.
                                  12825 ;	..\COMMON\easyax5043.c:1975: AX5043_PKTADDRCFG &= 0x7F;
      0027DB 90 42 00         [24]12826 	mov	dptr,#_AX5043_PKTADDRCFG
      0027DE E0               [24]12827 	movx	a,@dptr
      0027DF FE               [12]12828 	mov	r6,a
      0027E0 74 7F            [12]12829 	mov	a,#0x7f
      0027E2 5E               [12]12830 	anl	a,r6
      0027E3 F0               [24]12831 	movx	@dptr,a
      0027E4                      12832 00172$:
                           0027E4 12833 	C$easyax5043.c$1976$2$417 ==.
                                  12834 ;	..\COMMON\easyax5043.c:1976: AX5043_FRAMING = 0;
      0027E4 90 40 12         [24]12835 	mov	dptr,#_AX5043_FRAMING
      0027E7 E4               [12]12836 	clr	a
      0027E8 F0               [24]12837 	movx	@dptr,a
                           0027E9 12838 	C$easyax5043.c$1977$2$417 ==.
                                  12839 ;	..\COMMON\easyax5043.c:1977: AX5043_PKTCHUNKSIZE = 8; // 64 byte
      0027E9 90 42 30         [24]12840 	mov	dptr,#_AX5043_PKTCHUNKSIZE
      0027EC 74 08            [12]12841 	mov	a,#0x08
      0027EE F0               [24]12842 	movx	@dptr,a
                           0027EF 12843 	C$easyax5043.c$1978$2$417 ==.
                                  12844 ;	..\COMMON\easyax5043.c:1978: AX5043_RXPARAMSETS = 0x00;
      0027EF 90 41 17         [24]12845 	mov	dptr,#_AX5043_RXPARAMSETS
      0027F2 E4               [12]12846 	clr	a
      0027F3 F0               [24]12847 	movx	@dptr,a
                           0027F4 12848 	C$easyax5043.c$1979$2$417 ==.
                                  12849 ;	..\COMMON\easyax5043.c:1979: if( axradio_mode == AXRADIO_MODE_STREAM_RECEIVE_DATAPIN )
      0027F4 74 2D            [12]12850 	mov	a,#0x2d
      0027F6 B5*00 0D         [24]12851 	cjne	a,_axradio_mode,00175$
                           0027F9 12852 	C$easyax5043.c$1981$3$420 ==.
                                  12853 ;	..\COMMON\easyax5043.c:1981: ax5043_set_registers_rxcont_singleparamset();
      0027F9 12r00r00         [24]12854 	lcall	_ax5043_set_registers_rxcont_singleparamset
                           0027FC 12855 	C$easyax5043.c$1982$3$420 ==.
                                  12856 ;	..\COMMON\easyax5043.c:1982: AX5043_PINFUNCDATA = 0x04;
      0027FC 90 40 23         [24]12857 	mov	dptr,#_AX5043_PINFUNCDATA
      0027FF 74 04            [12]12858 	mov	a,#0x04
      002801 F0               [24]12859 	movx	@dptr,a
                           002802 12860 	C$easyax5043.c$1983$3$420 ==.
                                  12861 ;	..\COMMON\easyax5043.c:1983: AX5043_PINFUNCDCLK = 0x04;
      002802 90 40 22         [24]12862 	mov	dptr,#_AX5043_PINFUNCDCLK
      002805 F0               [24]12863 	movx	@dptr,a
      002806                      12864 00175$:
                           002806 12865 	C$easyax5043.c$1985$2$417 ==.
                                  12866 ;	..\COMMON\easyax5043.c:1985: ax5043_receiver_on_continuous();
      002806 12r0Br79         [24]12867 	lcall	_ax5043_receiver_on_continuous
                           002809 12868 	C$easyax5043.c$1986$2$417 ==.
                                  12869 ;	..\COMMON\easyax5043.c:1986: goto enablecs;
      002809 02r26rCE         [24]12870 	ljmp	00137$
                           00280C 12871 	C$easyax5043.c$1988$2$417 ==.
                                  12872 ;	..\COMMON\easyax5043.c:1988: case AXRADIO_MODE_CW_TRANSMIT:
      00280C                      12873 00176$:
                           00280C 12874 	C$easyax5043.c$1989$2$417 ==.
                                  12875 ;	..\COMMON\easyax5043.c:1989: axradio_mode = AXRADIO_MODE_CW_TRANSMIT;
      00280C 75*00 03         [24]12876 	mov	_axradio_mode,#0x03
                           00280F 12877 	C$easyax5043.c$1990$2$417 ==.
                                  12878 ;	..\COMMON\easyax5043.c:1990: ax5043_init_registers_tx();
      00280F 12r00rD9         [24]12879 	lcall	_ax5043_init_registers_tx
                           002812 12880 	C$easyax5043.c$1991$2$417 ==.
                                  12881 ;	..\COMMON\easyax5043.c:1991: AX5043_MODULATION = 8;   // Set an FSK mode
      002812 90 40 10         [24]12882 	mov	dptr,#_AX5043_MODULATION
      002815 74 08            [12]12883 	mov	a,#0x08
      002817 F0               [24]12884 	movx	@dptr,a
                           002818 12885 	C$easyax5043.c$1992$2$417 ==.
                                  12886 ;	..\COMMON\easyax5043.c:1992: AX5043_FSKDEV2 = 0x00;
      002818 90 41 61         [24]12887 	mov	dptr,#_AX5043_FSKDEV2
      00281B E4               [12]12888 	clr	a
      00281C F0               [24]12889 	movx	@dptr,a
                           00281D 12890 	C$easyax5043.c$1993$2$417 ==.
                                  12891 ;	..\COMMON\easyax5043.c:1993: AX5043_FSKDEV1 = 0x00;
      00281D 90 41 62         [24]12892 	mov	dptr,#_AX5043_FSKDEV1
      002820 F0               [24]12893 	movx	@dptr,a
                           002821 12894 	C$easyax5043.c$1994$2$417 ==.
                                  12895 ;	..\COMMON\easyax5043.c:1994: AX5043_FSKDEV0 = 0x00;
      002821 90 41 63         [24]12896 	mov	dptr,#_AX5043_FSKDEV0
      002824 F0               [24]12897 	movx	@dptr,a
                           002825 12898 	C$easyax5043.c$1995$2$417 ==.
                                  12899 ;	..\COMMON\easyax5043.c:1995: AX5043_TXRATE2 = 0x00;
      002825 90 41 65         [24]12900 	mov	dptr,#_AX5043_TXRATE2
      002828 F0               [24]12901 	movx	@dptr,a
                           002829 12902 	C$easyax5043.c$1996$2$417 ==.
                                  12903 ;	..\COMMON\easyax5043.c:1996: AX5043_TXRATE1 = 0x00;
      002829 90 41 66         [24]12904 	mov	dptr,#_AX5043_TXRATE1
      00282C F0               [24]12905 	movx	@dptr,a
                           00282D 12906 	C$easyax5043.c$1997$2$417 ==.
                                  12907 ;	..\COMMON\easyax5043.c:1997: AX5043_TXRATE0 = 0x01;
      00282D 90 41 67         [24]12908 	mov	dptr,#_AX5043_TXRATE0
      002830 04               [12]12909 	inc	a
      002831 F0               [24]12910 	movx	@dptr,a
                           002832 12911 	C$easyax5043.c$1998$2$417 ==.
                                  12912 ;	..\COMMON\easyax5043.c:1998: AX5043_PINFUNCDATA = 0x04;
      002832 90 40 23         [24]12913 	mov	dptr,#_AX5043_PINFUNCDATA
      002835 74 04            [12]12914 	mov	a,#0x04
      002837 F0               [24]12915 	movx	@dptr,a
                           002838 12916 	C$easyax5043.c$1999$2$417 ==.
                                  12917 ;	..\COMMON\easyax5043.c:1999: AX5043_PWRMODE = AX5043_PWRSTATE_FIFO_ON;
      002838 90 40 02         [24]12918 	mov	dptr,#_AX5043_PWRMODE
      00283B 74 07            [12]12919 	mov	a,#0x07
      00283D F0               [24]12920 	movx	@dptr,a
                           00283E 12921 	C$easyax5043.c$2000$2$417 ==.
                                  12922 ;	..\COMMON\easyax5043.c:2000: axradio_trxstate = trxstate_txcw_xtalwait;
      00283E 75*01 0E         [24]12923 	mov	_axradio_trxstate,#0x0e
                           002841 12924 	C$easyax5043.c$2001$2$417 ==.
                                  12925 ;	..\COMMON\easyax5043.c:2001: AX5043_IRQMASK0 = 0x00;
      002841 90 40 07         [24]12926 	mov	dptr,#_AX5043_IRQMASK0
      002844 E4               [12]12927 	clr	a
      002845 F0               [24]12928 	movx	@dptr,a
                           002846 12929 	C$easyax5043.c$2002$2$417 ==.
                                  12930 ;	..\COMMON\easyax5043.c:2002: AX5043_IRQMASK1 = 0x01; // enable xtal ready interrupt
      002846 90 40 06         [24]12931 	mov	dptr,#_AX5043_IRQMASK1
      002849 04               [12]12932 	inc	a
      00284A F0               [24]12933 	movx	@dptr,a
                           00284B 12934 	C$easyax5043.c$2003$2$417 ==.
                                  12935 ;	..\COMMON\easyax5043.c:2003: return AXRADIO_ERR_NOERROR;
      00284B 75 82 00         [24]12936 	mov	dpl,#0x00
      00284E 02r29r4C         [24]12937 	ljmp	00183$
                           002851 12938 	C$easyax5043.c$2005$2$417 ==.
                                  12939 ;	..\COMMON\easyax5043.c:2005: case AXRADIO_MODE_SYNC_MASTER:
      002851                      12940 00177$:
                           002851 12941 	C$easyax5043.c$2006$2$417 ==.
                                  12942 ;	..\COMMON\easyax5043.c:2006: case AXRADIO_MODE_SYNC_ACK_MASTER:
      002851                      12943 00178$:
                           002851 12944 	C$easyax5043.c$2007$2$417 ==.
                                  12945 ;	..\COMMON\easyax5043.c:2007: axradio_mode = mode;
      002851 8F*00            [24]12946 	mov	_axradio_mode,r7
                           002853 12947 	C$easyax5043.c$2008$2$417 ==.
                                  12948 ;	..\COMMON\easyax5043.c:2008: axradio_syncstate = syncstate_master_normal;
      002853 90r00r00         [24]12949 	mov	dptr,#_axradio_syncstate
      002856 74 03            [12]12950 	mov	a,#0x03
      002858 F0               [24]12951 	movx	@dptr,a
                           002859 12952 	C$easyax5043.c$2010$2$417 ==.
                                  12953 ;	..\COMMON\easyax5043.c:2010: wtimer_remove(&axradio_timer);
      002859 90r02r85         [24]12954 	mov	dptr,#_axradio_timer
      00285C 12r00r00         [24]12955 	lcall	_wtimer_remove
                           00285F 12956 	C$easyax5043.c$2011$2$417 ==.
                                  12957 ;	..\COMMON\easyax5043.c:2011: axradio_timer.time = 2;
      00285F 90r02r89         [24]12958 	mov	dptr,#(_axradio_timer + 0x0004)
      002862 74 02            [12]12959 	mov	a,#0x02
      002864 F0               [24]12960 	movx	@dptr,a
